instance,full_path
1aac_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1aac_graph-pp.dimacs/run1
1aac_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1aac_graph-pp.dimacs/run1
1aac_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1aac_graph-pp.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1aac_graph.dimacs/run1
1aac_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1aac_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1b0n_graph.dimacs/run1
1b0n_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1b0n_graph.dimacs/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/1b8e.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkb.edge/run1
1bkb.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkb.edge/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkb_graph-pp.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkb_graph.dimacs/run1
1bkb_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkb_graph.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkf_graph-pp.dimacs/run1
