instance,full_path
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/6s12.gaifman.gr/run1
6s12.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/beyond5000/6s12.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-01.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/beyond5000/AProVE07-01.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/AProVE07-03.gaifman.gr/run1
AProVE07-03.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/atmost5000/AProVE07-03.gaifman.gr/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/EUR.gr.xz/run1
EUR.gr.xz,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/beyond5000/EUR.gr.xz/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/Grids_20.edge/run1
Grids_20.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/Grids_20.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0000.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0001.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0002.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0003.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0004.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0005.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0006.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_10_01-0007.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_10_01-0008.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_10_01-0008.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_10_01-0008.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_10_01-0008.edge/run1
blockmap_10_01-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_10_01-0008.edge/run1
