instance,full_path
BN_0.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_0.dgf/run1
BN_0.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_0.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_126-pp.dgf/run1
BN_126-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_126-pp.dgf/run1
BN_129-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_129-pp.dgf/run1
BN_129-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_129-pp.dgf/run1
BN_129-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_129-pp.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_13.dgf/run1
BN_13.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_13.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_131-pp.dgf/run1
BN_131-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_131-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_134-pp.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_16-pp.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_16.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_17-pp.dgf/run1
BN_17.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost5000/BN_17.dgf/run1
BN_17.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_17.dgf/run1
BN_17.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_17.dgf/run1
BN_18-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_18-pp.dgf/run1
BN_18-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_18-pp.dgf/run1
BN_18.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_18.dgf/run1
BN_19-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_19-pp.dgf/run1
BN_19-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_19-pp.dgf/run1
BN_19.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_19.dgf/run1
BN_30-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_30-pp.dgf/run1
BN_30-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_30-pp.dgf/run1
BN_30.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_30.dgf/run1
BN_31-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_31-pp.dgf/run1
BN_31-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_31-pp.dgf/run1
BN_31.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_31.dgf/run1
BN_31.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_31.dgf/run1
BN_31.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_31.dgf/run1
BN_32-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_32-pp.dgf/run1
BN_32-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_32-pp.dgf/run1
BN_32.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_32.dgf/run1
BN_33-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_33-pp.dgf/run1
BN_33.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_33.dgf/run1
BN_34-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_34-pp.dgf/run1
BN_34.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_34.dgf/run1
BN_34.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_34.dgf/run1
BN_34.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_34.dgf/run1
BN_35-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_35-pp.dgf/run1
BN_35-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_35-pp.dgf/run1
BN_35-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_35-pp.dgf/run1
BN_35.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_35.dgf/run1
BN_35.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_35.dgf/run1
BN_35.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_35.dgf/run1
BN_36-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_36-pp.dgf/run1
BN_36-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_36-pp.dgf/run1
BN_36-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_36-pp.dgf/run1
BN_36.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_36.dgf/run1
BN_36.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_36.dgf/run1
BN_36.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_36.dgf/run1
BN_37-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_37-pp.dgf/run1
BN_37.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_37.dgf/run1
BN_38.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_38.dgf/run1
BN_38.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_38.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_4.dgf/run1
BN_4.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_4.dgf/run1
BN_40.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_40.dgf/run1
BN_40.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_40.dgf/run1
BN_40.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/BN_40.dgf/run1
BN_41-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_41-pp.dgf/run1
BN_41-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_41-pp.dgf/run1
BN_41.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_41.dgf/run1
BN_41.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_41.dgf/run1
BN_41.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_41.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_42-pp.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/BN_42-pp.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/BN_42-pp.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_42-pp.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_42-pp.dgf/run1
BN_42-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_42-pp.dgf/run1
BN_46-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_46-pp.dgf/run1
BN_46-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_46-pp.dgf/run1
BN_46-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_46-pp.dgf/run1
BN_46-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_46-pp.dgf/run1
BN_46-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_46-pp.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_46.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/BN_46.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/BN_46.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_46.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_46.dgf/run1
BN_46.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_46.dgf/run1
BN_47-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_47-pp.dgf/run1
BN_47-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_47-pp.dgf/run1
BN_47-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_47-pp.dgf/run1
BN_47.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_47.dgf/run1
BN_47.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_47.dgf/run1
BN_47.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_47.dgf/run1
BN_48-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_48-pp.dgf/run1
BN_48-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_48-pp.dgf/run1
BN_48-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_48-pp.dgf/run1
BN_48.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_48.dgf/run1
BN_48.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_48.dgf/run1
BN_48.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_48.dgf/run1
BN_49-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_49-pp.dgf/run1
BN_49-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_49-pp.dgf/run1
BN_49-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_49-pp.dgf/run1
BN_49.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_49.dgf/run1
BN_49.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_49.dgf/run1
BN_49.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_49.dgf/run1
BN_5.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_5.dgf/run1
BN_5.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_5.dgf/run1
BN_5.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_5.dgf/run1
BN_50-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_50-pp.dgf/run1
BN_50-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_50-pp.dgf/run1
BN_50-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_50-pp.dgf/run1
BN_50.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_50.dgf/run1
BN_50.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_50.dgf/run1
BN_50.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_50.dgf/run1
BN_51-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_51-pp.dgf/run1
BN_51-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_51-pp.dgf/run1
BN_51-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_51-pp.dgf/run1
BN_51.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_51.dgf/run1
BN_51.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_51.dgf/run1
BN_51.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_51.dgf/run1
BN_52-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_52-pp.dgf/run1
BN_52-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_52-pp.dgf/run1
BN_52-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_52-pp.dgf/run1
BN_52.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_52.dgf/run1
BN_52.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_52.dgf/run1
BN_52.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_52.dgf/run1
BN_53-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_53-pp.dgf/run1
BN_53-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_53-pp.dgf/run1
BN_53-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_53-pp.dgf/run1
BN_53-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_53-pp.dgf/run1
BN_54-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_54-pp.dgf/run1
